=== Replay Stream Dump ===
Total size: 311623 bytes
[3367] @73669: Array[0]:
[3368] @73679: UInt32: 0
[3369] @73684: Int32: 1
[3370] @73689: Array[0]:
[3371] @73699: Array[0]:
[3372] @73709: Handle: null
[3373] @73718: Bool: false
[3374] @73720: Bool: false
[3375] @73722: Array[0]:
[3376] @73732: Bool: false
[3377] @73734: UInt64: 3
[3378] @73743: Handle: #414
[3379] @73752: Int32: 0
[3380] @73757: String: "SessionProxy::loadModuleFromSourceString"
[3381] @73802: Handle: #414
[3382] @73811: String: "m"
[3383] @73817: String: "m.slang"
[3384] @73829: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3385] @74661: BlobHash: (empty)
[3386] @74667: Handle: #415
[3387] @74676: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3388] @74723: Handle: #415
[3389] @74732: String: "main"
[3390] @74741: Int32: 6
[3391] @74746: Handle: #416
[3392] @74755: BlobHash: (empty)
[3393] @74761: Int32: 0
[3394] @74766: String: "SessionProxy::createCompositeComponentType"
[3395] @74813: Handle: #414
[3396] @74822: Array[2]:
    [0] Handle: #415
    [1] Handle: #416
[3397] @74850: Handle: #417
[3398] @74859: BlobHash: (empty)
[3399] @74865: Int32: 0
[3400] @74870: String: "ComponentTypeProxy::link"
[3401] @74899: Handle: #417
[3402] @74908: Handle: #417
[3403] @74917: BlobHash: (empty)
[3404] @74923: Int32: 0
[3405] @74928: String: "ComponentTypeProxy::getEntryPointCode"
[3406] @74970: Handle: #417
[3407] @74979: Int64: 0
[3408] @74988: Int64: 0
[3409] @74997: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3410] @75043: BlobHash: (empty)
[3411] @75049: Int32: 0
[3412] @75054: String: "ComponentTypeProxy::release"
[3413] @75086: Handle: #417
[3414] @75095: UInt32: 1
[3415] @75100: String: "ComponentTypeProxy::release"
[3416] @75132: Handle: #417
[3417] @75141: UInt32: 0
[3418] @75146: String: "ComponentTypeProxy::release"
[3419] @75178: Handle: #416
[3420] @75187: UInt32: 1
[3421] @75192: String: "SessionProxy::release"
[3422] @75218: Handle: #414
[3423] @75227: String: "ComponentTypeProxy::release"
[3424] @75259: Handle: #415
[3425] @75268: String: "ComponentTypeProxy::release"
[3426] @75300: Handle: #416
[3427] @75309: UInt32: 0
[3428] @75314: UInt32: 0
[3429] @75319: UInt32: 0
[3430] @75324: String: "GlobalSessionProxy::createSession"
[3431] @75362: Handle: #281
[3432] @75371: UInt64: 96
[3433] @75380: Array[1]:
    [0] UInt64: 48
[3434] @75399: Int32: 6
[3435] @75404: Int32: 2031616
[3436] @75409: UInt32: 1024
[3437] @75414: Int32: 0
[3438] @75419: Int32: 0
[3439] @75424: Bool: false
[3440] @75426: Array[0]:
[3441] @75436: UInt32: 0
[3442] @75441: Int32: 1
[3443] @75446: Array[0]:
[3444] @75456: Array[0]:
[3445] @75466: Handle: null
[3446] @75475: Bool: false
[3447] @75477: Bool: false
[3448] @75479: Array[0]:
[3449] @75489: Bool: false
[3450] @75491: UInt64: 3
[3451] @75500: Handle: #418
[3452] @75509: Int32: 0
[3453] @75514: String: "SessionProxy::loadModuleFromSourceString"
[3454] @75559: Handle: #418
[3455] @75568: String: "m"
[3456] @75574: String: "m.slang"
[3457] @75586: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3458] @76418: BlobHash: (empty)
[3459] @76424: Handle: #419
[3460] @76433: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3461] @76480: Handle: #419
[3462] @76489: String: "main"
[3463] @76498: Int32: 6
[3464] @76503: Handle: #420
[3465] @76512: BlobHash: (empty)
[3466] @76518: Int32: 0
[3467] @76523: String: "SessionProxy::createCompositeComponentType"
[3468] @76570: Handle: #418
[3469] @76579: Array[2]:
    [0] Handle: #419
    [1] Handle: #420
[3470] @76607: Handle: #421
[3471] @76616: BlobHash: (empty)
[3472] @76622: Int32: 0
[3473] @76627: String: "ComponentTypeProxy::link"
[3474] @76656: Handle: #421
[3475] @76665: Handle: #421
[3476] @76674: BlobHash: (empty)
[3477] @76680: Int32: 0
[3478] @76685: String: "ComponentTypeProxy::getEntryPointCode"
[3479] @76727: Handle: #421
[3480] @76736: Int64: 0
[3481] @76745: Int64: 0
[3482] @76754: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3483] @76800: BlobHash: (empty)
[3484] @76806: Int32: 0
[3485] @76811: String: "ComponentTypeProxy::release"
[3486] @76843: Handle: #421
[3487] @76852: UInt32: 1
[3488] @76857: String: "ComponentTypeProxy::release"
[3489] @76889: Handle: #421
[3490] @76898: UInt32: 0
[3491] @76903: String: "ComponentTypeProxy::release"
[3492] @76935: Handle: #420
[3493] @76944: UInt32: 1
[3494] @76949: String: "SessionProxy::release"
[3495] @76975: Handle: #418
[3496] @76984: String: "ComponentTypeProxy::release"
[3497] @77016: Handle: #419
[3498] @77025: String: "ComponentTypeProxy::release"
[3499] @77057: Handle: #420
[3500] @77066: UInt32: 0
[3501] @77071: UInt32: 0
[3502] @77076: UInt32: 0
[3503] @77081: String: "GlobalSessionProxy::createSession"
[3504] @77119: Handle: #281
[3505] @77128: UInt64: 96
[3506] @77137: Array[1]:
    [0] UInt64: 48
[3507] @77156: Int32: 6
[3508] @77161: Int32: 2031616
[3509] @77166: UInt32: 1024
[3510] @77171: Int32: 0
[3511] @77176: Int32: 0
[3512] @77181: Bool: false
[3513] @77183: Array[0]:
[3514] @77193: UInt32: 0
[3515] @77198: Int32: 1
[3516] @77203: Array[0]:
[3517] @77213: Array[0]:
[3518] @77223: Handle: null
[3519] @77232: Bool: false
[3520] @77234: Bool: false
[3521] @77236: Array[0]:
[3522] @77246: Bool: false
[3523] @77248: UInt64: 3
[3524] @77257: Handle: #422
[3525] @77266: Int32: 0
[3526] @77271: String: "SessionProxy::loadModuleFromSourceString"
[3527] @77316: Handle: #422
[3528] @77325: String: "m"
[3529] @77331: String: "m.slang"
[3530] @77343: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3531] @78175: BlobHash: (empty)
[3532] @78181: Handle: #423
[3533] @78190: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3534] @78237: Handle: #423
[3535] @78246: String: "main"
[3536] @78255: Int32: 6
[3537] @78260: Handle: #424
[3538] @78269: BlobHash: (empty)
[3539] @78275: Int32: 0
[3540] @78280: String: "SessionProxy::createCompositeComponentType"
[3541] @78327: Handle: #422
[3542] @78336: Array[2]:
    [0] Handle: #423
    [1] Handle: #424
[3543] @78364: Handle: #425
[3544] @78373: BlobHash: (empty)
[3545] @78379: Int32: 0
[3546] @78384: String: "ComponentTypeProxy::link"
[3547] @78413: Handle: #425
[3548] @78422: Handle: #425
[3549] @78431: BlobHash: (empty)
[3550] @78437: Int32: 0
[3551] @78442: String: "ComponentTypeProxy::getEntryPointCode"
[3552] @78484: Handle: #425
[3553] @78493: Int64: 0
[3554] @78502: Int64: 0
[3555] @78511: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3556] @78557: BlobHash: (empty)
[3557] @78563: Int32: 0
[3558] @78568: String: "ComponentTypeProxy::release"
[3559] @78600: Handle: #425
[3560] @78609: UInt32: 1
[3561] @78614: String: "ComponentTypeProxy::release"
[3562] @78646: Handle: #425
[3563] @78655: UInt32: 0
[3564] @78660: String: "ComponentTypeProxy::release"
[3565] @78692: Handle: #424
[3566] @78701: UInt32: 1
[3567] @78706: String: "SessionProxy::release"
[3568] @78732: Handle: #422
[3569] @78741: String: "ComponentTypeProxy::release"
[3570] @78773: Handle: #423
[3571] @78782: String: "ComponentTypeProxy::release"
[3572] @78814: Handle: #424
[3573] @78823: UInt32: 0
[3574] @78828: UInt32: 0
[3575] @78833: UInt32: 0
[3576] @78838: String: "GlobalSessionProxy::createSession"
[3577] @78876: Handle: #281
[3578] @78885: UInt64: 96
[3579] @78894: Array[1]:
    [0] UInt64: 48
[3580] @78913: Int32: 6
[3581] @78918: Int32: 2031616
[3582] @78923: UInt32: 1024
[3583] @78928: Int32: 0
[3584] @78933: Int32: 0
[3585] @78938: Bool: false
[3586] @78940: Array[0]:
[3587] @78950: UInt32: 0
[3588] @78955: Int32: 1
[3589] @78960: Array[0]:
[3590] @78970: Array[0]:
[3591] @78980: Handle: null
[3592] @78989: Bool: false
[3593] @78991: Bool: false
[3594] @78993: Array[0]:
[3595] @79003: Bool: false
[3596] @79005: UInt64: 3
[3597] @79014: Handle: #426
[3598] @79023: Int32: 0
[3599] @79028: String: "SessionProxy::loadModuleFromSourceString"
[3600] @79073: Handle: #426
[3601] @79082: String: "m"
[3602] @79088: String: "m.slang"
[3603] @79100: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3604] @79932: BlobHash: (empty)
[3605] @79938: Handle: #427
[3606] @79947: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3607] @79994: Handle: #427
[3608] @80003: String: "main"
[3609] @80012: Int32: 6
[3610] @80017: Handle: #428
[3611] @80026: BlobHash: (empty)
[3612] @80032: Int32: 0
[3613] @80037: String: "SessionProxy::createCompositeComponentType"
[3614] @80084: Handle: #426
[3615] @80093: Array[2]:
    [0] Handle: #427
    [1] Handle: #428
[3616] @80121: Handle: #429
[3617] @80130: BlobHash: (empty)
[3618] @80136: Int32: 0
[3619] @80141: String: "ComponentTypeProxy::link"
[3620] @80170: Handle: #429
[3621] @80179: Handle: #429
[3622] @80188: BlobHash: (empty)
[3623] @80194: Int32: 0
[3624] @80199: String: "ComponentTypeProxy::getEntryPointCode"
[3625] @80241: Handle: #429
[3626] @80250: Int64: 0
[3627] @80259: Int64: 0
[3628] @80268: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3629] @80314: BlobHash: (empty)
[3630] @80320: Int32: 0
[3631] @80325: String: "ComponentTypeProxy::release"
[3632] @80357: Handle: #429
[3633] @80366: UInt32: 1
[3634] @80371: String: "ComponentTypeProxy::release"
[3635] @80403: Handle: #429
[3636] @80412: UInt32: 0
[3637] @80417: String: "ComponentTypeProxy::release"
[3638] @80449: Handle: #428
[3639] @80458: UInt32: 1
[3640] @80463: String: "SessionProxy::release"
[3641] @80489: Handle: #426
[3642] @80498: String: "ComponentTypeProxy::release"
[3643] @80530: Handle: #427
[3644] @80539: String: "ComponentTypeProxy::release"
[3645] @80571: Handle: #428
[3646] @80580: UInt32: 0
[3647] @80585: UInt32: 0
[3648] @80590: UInt32: 0
[3649] @80595: String: "GlobalSessionProxy::createSession"
[3650] @80633: Handle: #281
[3651] @80642: UInt64: 96
[3652] @80651: Array[1]:
    [0] UInt64: 48
[3653] @80670: Int32: 6
[3654] @80675: Int32: 2031616
[3655] @80680: UInt32: 1024
[3656] @80685: Int32: 0
[3657] @80690: Int32: 0
[3658] @80695: Bool: false
[3659] @80697: Array[0]:
[3660] @80707: UInt32: 0
[3661] @80712: Int32: 1
[3662] @80717: Array[0]:
[3663] @80727: Array[0]:
[3664] @80737: Handle: null
[3665] @80746: Bool: false
[3666] @80748: Bool: false
[3667] @80750: Array[0]:
[3668] @80760: Bool: false
[3669] @80762: UInt64: 3
[3670] @80771: Handle: #430
[3671] @80780: Int32: 0
[3672] @80785: String: "SessionProxy::loadModuleFromSourceString"
[3673] @80830: Handle: #430
[3674] @80839: String: "m"
[3675] @80845: String: "m.slang"
[3676] @80857: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3677] @81689: BlobHash: (empty)
[3678] @81695: Handle: #431
[3679] @81704: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3680] @81751: Handle: #431
[3681] @81760: String: "main"
[3682] @81769: Int32: 6
[3683] @81774: Handle: #432
[3684] @81783: BlobHash: (empty)
[3685] @81789: Int32: 0
[3686] @81794: String: "SessionProxy::createCompositeComponentType"
[3687] @81841: Handle: #430
[3688] @81850: Array[2]:
    [0] Handle: #431
    [1] Handle: #432
[3689] @81878: Handle: #433
[3690] @81887: BlobHash: (empty)
[3691] @81893: Int32: 0
[3692] @81898: String: "ComponentTypeProxy::link"
[3693] @81927: Handle: #433
[3694] @81936: Handle: #433
[3695] @81945: BlobHash: (empty)
[3696] @81951: Int32: 0
[3697] @81956: String: "ComponentTypeProxy::getEntryPointCode"
[3698] @81998: Handle: #433
[3699] @82007: Int64: 0
[3700] @82016: Int64: 0
[3701] @82025: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3702] @82071: BlobHash: (empty)
[3703] @82077: Int32: 0
[3704] @82082: String: "ComponentTypeProxy::release"
[3705] @82114: Handle: #433
[3706] @82123: UInt32: 1
[3707] @82128: String: "ComponentTypeProxy::release"
[3708] @82160: Handle: #433
[3709] @82169: UInt32: 0
[3710] @82174: String: "ComponentTypeProxy::release"
[3711] @82206: Handle: #432
[3712] @82215: UInt32: 1
[3713] @82220: String: "SessionProxy::release"
[3714] @82246: Handle: #430
[3715] @82255: String: "ComponentTypeProxy::release"
[3716] @82287: Handle: #431
[3717] @82296: String: "ComponentTypeProxy::release"
[3718] @82328: Handle: #432
[3719] @82337: UInt32: 0
[3720] @82342: UInt32: 0
[3721] @82347: UInt32: 0
[3722] @82352: String: "GlobalSessionProxy::createSession"
[3723] @82390: Handle: #281
[3724] @82399: UInt64: 96
[3725] @82408: Array[1]:
    [0] UInt64: 48
[3726] @82427: Int32: 6
[3727] @82432: Int32: 2031616
[3728] @82437: UInt32: 1024
[3729] @82442: Int32: 0
[3730] @82447: Int32: 0
[3731] @82452: Bool: false
[3732] @82454: Array[0]:
[3733] @82464: UInt32: 0
[3734] @82469: Int32: 1
[3735] @82474: Array[0]:
[3736] @82484: Array[0]:
[3737] @82494: Handle: null
[3738] @82503: Bool: false
[3739] @82505: Bool: false
[3740] @82507: Array[0]:
[3741] @82517: Bool: false
[3742] @82519: UInt64: 3
[3743] @82528: Handle: #434
[3744] @82537: Int32: 0
[3745] @82542: String: "SessionProxy::loadModuleFromSourceString"
[3746] @82587: Handle: #434
[3747] @82596: String: "m"
[3748] @82602: String: "m.slang"
[3749] @82614: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3750] @83446: BlobHash: (empty)
[3751] @83452: Handle: #435
[3752] @83461: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3753] @83508: Handle: #435
[3754] @83517: String: "main"
[3755] @83526: Int32: 6
[3756] @83531: Handle: #436
[3757] @83540: BlobHash: (empty)
[3758] @83546: Int32: 0
[3759] @83551: String: "SessionProxy::createCompositeComponentType"
[3760] @83598: Handle: #434
[3761] @83607: Array[2]:
    [0] Handle: #435
    [1] Handle: #436
[3762] @83635: Handle: #437
[3763] @83644: BlobHash: (empty)
[3764] @83650: Int32: 0
[3765] @83655: String: "ComponentTypeProxy::link"
[3766] @83684: Handle: #437
[3767] @83693: Handle: #437
[3768] @83702: BlobHash: (empty)
[3769] @83708: Int32: 0
[3770] @83713: String: "ComponentTypeProxy::getEntryPointCode"
[3771] @83755: Handle: #437
[3772] @83764: Int64: 0
[3773] @83773: Int64: 0
[3774] @83782: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3775] @83828: BlobHash: (empty)
[3776] @83834: Int32: 0
[3777] @83839: String: "ComponentTypeProxy::release"
[3778] @83871: Handle: #437
[3779] @83880: UInt32: 1
[3780] @83885: String: "ComponentTypeProxy::release"
[3781] @83917: Handle: #437
[3782] @83926: UInt32: 0
[3783] @83931: String: "ComponentTypeProxy::release"
[3784] @83963: Handle: #436
[3785] @83972: UInt32: 1
[3786] @83977: String: "SessionProxy::release"
[3787] @84003: Handle: #434
[3788] @84012: String: "ComponentTypeProxy::release"
[3789] @84044: Handle: #435
[3790] @84053: String: "ComponentTypeProxy::release"
[3791] @84085: Handle: #436
[3792] @84094: UInt32: 0
[3793] @84099: UInt32: 0
[3794] @84104: UInt32: 0
[3795] @84109: String: "GlobalSessionProxy::createSession"
[3796] @84147: Handle: #281
[3797] @84156: UInt64: 96
[3798] @84165: Array[1]:
    [0] UInt64: 48
[3799] @84184: Int32: 6
[3800] @84189: Int32: 2031616
[3801] @84194: UInt32: 1024
[3802] @84199: Int32: 0
[3803] @84204: Int32: 0
[3804] @84209: Bool: false
[3805] @84211: Array[0]:
[3806] @84221: UInt32: 0
[3807] @84226: Int32: 1
[3808] @84231: Array[0]:
[3809] @84241: Array[0]:
[3810] @84251: Handle: null
[3811] @84260: Bool: false
[3812] @84262: Bool: false
[3813] @84264: Array[0]:
[3814] @84274: Bool: false
[3815] @84276: UInt64: 3
[3816] @84285: Handle: #438
[3817] @84294: Int32: 0
[3818] @84299: String: "SessionProxy::loadModuleFromSourceString"
[3819] @84344: Handle: #438
[3820] @84353: String: "m"
[3821] @84359: String: "m.slang"
[3822] @84371: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3823] @85203: BlobHash: (empty)
[3824] @85209: Handle: #439
[3825] @85218: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3826] @85265: Handle: #439
[3827] @85274: String: "main"
[3828] @85283: Int32: 6
[3829] @85288: Handle: #440
[3830] @85297: BlobHash: (empty)
[3831] @85303: Int32: 0
[3832] @85308: String: "SessionProxy::createCompositeComponentType"
[3833] @85355: Handle: #438
[3834] @85364: Array[2]:
    [0] Handle: #439
    [1] Handle: #440
[3835] @85392: Handle: #441
[3836] @85401: BlobHash: (empty)
[3837] @85407: Int32: 0
[3838] @85412: String: "ComponentTypeProxy::link"
[3839] @85441: Handle: #441
[3840] @85450: Handle: #441
[3841] @85459: BlobHash: (empty)
[3842] @85465: Int32: 0
[3843] @85470: String: "ComponentTypeProxy::getEntryPointCode"
[3844] @85512: Handle: #441
[3845] @85521: Int64: 0
[3846] @85530: Int64: 0
[3847] @85539: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[3848] @85585: BlobHash: (empty)
[3849] @85591: Int32: 0
[3850] @85596: String: "ComponentTypeProxy::release"
[3851] @85628: Handle: #441
[3852] @85637: UInt32: 1
[3853] @85642: String: "ComponentTypeProxy::release"
[3854] @85674: Handle: #441
[3855] @85683: UInt32: 0
[3856] @85688: String: "ComponentTypeProxy::release"
[3857] @85720: Handle: #440
[3858] @85729: UInt32: 1
[3859] @85734: String: "SessionProxy::release"
[3860] @85760: Handle: #438
[3861] @85769: String: "ComponentTypeProxy::release"
[3862] @85801: Handle: #439
[3863] @85810: String: "ComponentTypeProxy::release"
[3864] @85842: Handle: #440
[3865] @85851: UInt32: 0
[3866] @85856: UInt32: 0
[3867] @85861: UInt32: 0
[3868] @85866: String: "GlobalSessionProxy::createSession"
[3869] @85904: Handle: #281
[3870] @85913: UInt64: 96
[3871] @85922: Array[1]:
    [0] UInt64: 48
[3872] @85941: Int32: 6
[3873] @85946: Int32: 2031616
[3874] @85951: UInt32: 1024
[3875] @85956: Int32: 0
[3876] @85961: Int32: 0
[3877] @85966: Bool: false
[3878] @85968: Array[0]:
[3879] @85978: UInt32: 0
[3880] @85983: Int32: 1
[3881] @85988: Array[0]:
[3882] @85998: Array[0]:
[3883] @86008: Handle: null
[3884] @86017: Bool: false
[3885] @86019: Bool: false
[3886] @86021: Array[0]:
[3887] @86031: Bool: false
[3888] @86033: UInt64: 3
[3889] @86042: Handle: #442
[3890] @86051: Int32: 0
[3891] @86056: String: "SessionProxy::loadModuleFromSourceString"
[3892] @86101: Handle: #442
[3893] @86110: String: "m"
[3894] @86116: String: "m.slang"
[3895] @86128: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[3896] @86960: BlobHash: (empty)
[3897] @86966: Handle: #443
[3898] @86975: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[3899] @87022: Handle: #443
[3900] @87031: String: "main"
[3901] @87040: Int32: 6
[3902] @87045: Handle: #444
[3903] @87054: BlobHash: (empty)
[3904] @87060: Int32: 0
[3905] @87065: String: "SessionProxy::createCompositeComponentType"
[3906] @87112: Handle: #442
[3907] @87121: Array[2]:
    [0] Handle: #443
    [1] Handle: #444
[3908] @87149: Handle: #445
[3909] @87158: BlobHash: (empty)
[3910] @87164: Int32: 0
[3911] @87169: String: "ComponentTypeProxy::link"
[3912] @87198: Handle: #445
[3913] @87207: Handle: #445
[3914] @87216: BlobHash: (empty)
[3915] @87222: Int32: 0
[3916] @87227: String: "ComponentTypeProxy::getEntryPointCode"
